loc_code,id,lat,lon,floor,code,net,time,work
1,125313C,23.3188,121.4564,2,962,3,2026-02-16,1
2,1255670,23.3188,121.4564,2,962,3,2026-02-16,1
1,1261118,24.1532,121.6483,2,972,3,2026-02-12,1
1,12601E8,23.5766,121.3626,1,979,3,2025-12-12,1
1,126B128,23.6805,120.5394,1,640,4,2025-12-12,1
,12686D0,24.9993,121.5087,2,235,4,2025-12-12,0
1,1255978,24.9751,121.105,2,327,4,2025-12-12,1
1,17E83F8,24.742,121.0825,2,310,4,2025-12-12,1
1,125C28C,23.7887,120.487,3,648,3,2026-02-17,1
1,126E0A8,23.3306,120.3074,1,730,4,2025-12-12,1
1,1CFC808,24.8428,121.1845,1,325,4,2026-05-09,1
1,1CF5230,24.9292,121.3168,2,335,4,2025-12-31,1
1,124FF08,22.7169,120.299,10,811,4,2025-12-12,1
,10C746C,22.9804,120.2927,1,711,4,2025-12-12,0
1,12535A8,23.9118,120.6761,3,540,3,2026-02-20,1
2,17E77F0,24.7711,121.7536,4,260,3,2026-02-21,1
1,184397C,22.6503,120.3,4,807,3,2026-02-22,1
1,1252CD8,24.6717,121.6529,2,266,3,2026-02-20,1
1,126AFA8,24.964,121.3424,1,239,3,2026-02-18,1
3,1253020,24.7764,121.7583,3,260,3,2026-02-21,1
1,1268738,25.1144,121.5222,2,112,3,2026-02-18,1
1,1269258,24.1834,120.6883,2,406,3,2026-02-18,1
1,12601C4,24.9238,121.2568,3,334,3,2026-02-18,1
1,12615A4,22.5652,120.5226,2,911,3,2026-02-20,1
2,1A50990,22.5865,120.5376,1,911,3,2026-02-22,1
1,11DFDBC,23.9092,120.8594,1,544,3,2026-02-20,1
1,1834560,25.0207,121.435,2,242,3,2026-02-22,1
1,11E2364,24.081,120.6837,2,412,3,2026-02-22,1
1,1CF4E60,23.4276,120.188,2,614,3,2026-05-01,1
1,1B75778,23.6948,120.4219,1,632,3,2026-02-23,1
1,1E255EC,24.0057,120.3716,2,528,3,2026-02-23,1
1,11E1600,23.0102,120.1822,3,704,3,2026-02-23,1
